Date : 2023-10-16 13:01:29
Directory : c:\GitHub\InteliChatDev
Total : 433 files,  292763 codes, 2758 comments, 77978 blanks, all 373499 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_THUNLP_20230625201030\manual.md                                                                              | Markdown         |         33 |          0 |         28 |         61 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_THUNLP_20230625201030\requirements.txt                                                                       | pip requirements |          2 |          0 |          1 |          3 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\ChatChainConfig.json                                                          | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\GreedySnakeGame_THUNLP_20231008212648.log                                     | Log              |      3,943 |          0 |        811 |      4,754 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\PhaseConfig.json                                                              | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\RoleConfig.json                                                               | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\main.py                                                                       | Python           |         80 |         18 |          0 |         98 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\manual.md                                                                     | Markdown         |         42 |          0 |         24 |         66 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\menu.py                                                                       | Python           |         28 |         11 |          0 |         39 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\requirements.txt                                                              | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\GreedySnakeGame_THUNLP_20231008212648\settings.py                                                                   | Python           |          7 |          1 |          0 |          8 |
| c:\GitHub\InteliChatDev\WareHouse\ImgEditor_THUNLP_20230824142740\20230824142740.log                                                                  | Log              |     10,686 |          0 |      3,233 |     13,919 |
| c:\GitHub\InteliChatDev\WareHouse\ImgEditor_THUNLP_20230824142740\ChatChainConfig.json                                                                | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\ImgEditor_THUNLP_20230824142740\PhaseConfig.json                                                                    | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\ImgEditor_THUNLP_20230824142740\RoleConfig.json                                                                     | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\ImgEditor_THUNLP_20230824142740\main.py                                                                             | Python           |        141 |          0 |          0 |        141 |
| c:\GitHub\InteliChatDev\WareHouse\ImgEditor_THUNLP_20230824142740\manual.md                                                                           | Markdown         |         86 |          0 |         69 |        155 |
| c:\GitHub\InteliChatDev\WareHouse\ImgEditor_THUNLP_20230824142740\requirements.txt                                                                    | pip requirements |          2 |          0 |          1 |          3 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\ChatChainConfig.json                                                             | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\Matchy Match_THUNLP_20230825101854.log                                           | Log              |      9,033 |          0 |      2,595 |     11,628 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\PhaseConfig.json                                                                 | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\RoleConfig.json                                                                  | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\card.py                                                                          | Python           |         17 |          2 |          0 |         19 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\game.py                                                                          | Python           |         62 |          8 |          0 |         70 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\main.py                                                                          | Python           |         12 |          0 |          0 |         12 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\manual.md                                                                        | Markdown         |         30 |          0 |         25 |         55 |
| c:\GitHub\InteliChatDev\WareHouse\Matchy_Match_THUNLP_20230825101854\requirements.txt                                                                 | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\MazeGenerator_THUNLP_20230825093601\ChatChainConfig.json                                                            | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\MazeGenerator_THUNLP_20230825093601\MazeGenerator_THUNLP_20230825093601.log                                         | Log              |      3,801 |          0 |      1,087 |      4,888 |
| c:\GitHub\InteliChatDev\WareHouse\MazeGenerator_THUNLP_20230825093601\PhaseConfig.json                                                                | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\MazeGenerator_THUNLP_20230825093601\RoleConfig.json                                                                 | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\MazeGenerator_THUNLP_20230825093601\main.py                                                                         | Python           |         45 |          6 |          0 |         51 |
| c:\GitHub\InteliChatDev\WareHouse\MazeGenerator_THUNLP_20230825093601\manual.md                                                                       | Markdown         |         28 |          0 |         23 |         51 |
| c:\GitHub\InteliChatDev\WareHouse\MazeGenerator_THUNLP_20230825093601\maze.py                                                                         | Python           |         61 |          0 |          0 |         61 |
| c:\GitHub\InteliChatDev\WareHouse\MazeGenerator_THUNLP_20230825093601\requirements.txt                                                                | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\Maze_THUNLP_20231006154305\ChatChainConfig.json                                                                     | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\Maze_THUNLP_20231006154305\PhaseConfig.json                                                                         | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\Maze_THUNLP_20231006154305\RoleConfig.json                                                                          | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Maze_THUNLP_20231006154305\main.py                                                                                  | Python           |         39 |          0 |          0 |         39 |
| c:\GitHub\InteliChatDev\WareHouse\Maze_THUNLP_20231006154305\manual.md                                                                                | Markdown         |         27 |          0 |         16 |         43 |
| c:\GitHub\InteliChatDev\WareHouse\Maze_THUNLP_20231006154305\maze.py                                                                                  | Python           |         31 |          1 |          0 |         32 |
| c:\GitHub\InteliChatDev\WareHouse\Maze_THUNLP_20231006154305\maze_DefaultOrganization_20231006154305.log                                              | Log              |      2,533 |          0 |        647 |      3,180 |
| c:\GitHub\InteliChatDev\WareHouse\MoneyCtrl_THUNLP_20230825093546\ChatChainConfig.json                                                                | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\MoneyCtrl_THUNLP_20230825093546\MoneyCtrl_THUNLP_20230825093546.log                                                 | Log              |      3,223 |          0 |      1,214 |      4,437 |
| c:\GitHub\InteliChatDev\WareHouse\MoneyCtrl_THUNLP_20230825093546\PhaseConfig.json                                                                    | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\MoneyCtrl_THUNLP_20230825093546\RoleConfig.json                                                                     | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\MoneyCtrl_THUNLP_20230825093546\budget.py                                                                           | Python           |         25 |          5 |          0 |         30 |
| c:\GitHub\InteliChatDev\WareHouse\MoneyCtrl_THUNLP_20230825093546\main.py                                                                             | Python           |         48 |          7 |          0 |         55 |
| c:\GitHub\InteliChatDev\WareHouse\MoneyCtrl_THUNLP_20230825093546\manual.md                                                                           | Markdown         |         64 |          0 |         34 |         98 |
| c:\GitHub\InteliChatDev\WareHouse\MoneyCtrl_THUNLP_20230825093546\requirements.txt                                                                    | pip requirements |          3 |          0 |          1 |          4 |
| c:\GitHub\InteliChatDev\WareHouse\Notebook Application_DefaultOrganization_20230918090434\ChatChainConfig.json                                        | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\Notebook Application_DefaultOrganization_20230918090434\Notebook Application_DefaultOrganization_20230918090434.log | Log              |      2,612 |          0 |        646 |      3,258 |
| c:\GitHub\InteliChatDev\WareHouse\Notebook Application_DefaultOrganization_20230918090434\PhaseConfig.json                                            | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\Notebook Application_DefaultOrganization_20230918090434\RoleConfig.json                                             | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Notebook Application_DefaultOrganization_20230918090434\main.py                                                     | Python           |         74 |          0 |          0 |         74 |
| c:\GitHub\InteliChatDev\WareHouse\Notebook Application_DefaultOrganization_20230918090434\manual.md                                                   | Markdown         |         34 |          0 |         22 |         56 |
| c:\GitHub\InteliChatDev\WareHouse\Notebook Application_DefaultOrganization_20230918090434\requirements.txt                                            | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\ChatChainConfig.json                                                        | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\PasswordGenerator_THUNLP_20230825072337.log                                 | Log              |     10,780 |          0 |      2,720 |     13,500 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\PhaseConfig.json                                                            | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\RoleConfig.json                                                             | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\main.py                                                                     | Python           |         84 |          8 |          0 |         92 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\manual.md                                                                   | Markdown         |         61 |          0 |         42 |        103 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\password_generator.py                                                       | Python           |         41 |          3 |          0 |         44 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\password_strength_checker.py                                                | Python           |         12 |          0 |          0 |         12 |
| c:\GitHub\InteliChatDev\WareHouse\PasswordGenerator_THUNLP_20230825072337\requirements.txt                                                            | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\PixelCraft_THUNLP_20230825072340\ChatChainConfig.json                                                               | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\PixelCraft_THUNLP_20230825072340\PhaseConfig.json                                                                   | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\PixelCraft_THUNLP_20230825072340\PixelCraft_THUNLP_20230825072340.log                                               | Log              |      9,519 |          0 |      2,712 |     12,231 |
| c:\GitHub\InteliChatDev\WareHouse\PixelCraft_THUNLP_20230825072340\RoleConfig.json                                                                    | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\PixelCraft_THUNLP_20230825072340\main.py                                                                            | Python           |         94 |          0 |          0 |         94 |
| c:\GitHub\InteliChatDev\WareHouse\PixelCraft_THUNLP_20230825072340\manual.md                                                                          | Markdown         |         43 |          0 |         32 |         75 |
| c:\GitHub\InteliChatDev\WareHouse\PixelCraft_THUNLP_20230825072340\pixel_io.py                                                                        | Python           |         18 |          0 |          0 |         18 |
| c:\GitHub\InteliChatDev\WareHouse\PixelCraft_THUNLP_20230825072340\requirements.txt                                                                   | pip requirements |          3 |          0 |          1 |          4 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\ChatChainConfig.json                                                              | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\PhaseConfig.json                                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\PixelRunner_THUNLP_20230825072339.log                                             | Log              |     13,217 |          0 |      2,979 |     16,196 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\RoleConfig.json                                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\game.py                                                                           | Python           |         88 |          0 |          0 |         88 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\main.py                                                                           | Python           |         11 |          0 |          0 |         11 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\manual.md                                                                         | Markdown         |         53 |          0 |         27 |         80 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\obstacle.py                                                                       | Python           |         14 |          0 |          0 |         14 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\player.py                                                                         | Python           |         36 |          0 |          0 |         36 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\powerup.py                                                                        | Python           |         14 |          0 |          0 |         14 |
| c:\GitHub\InteliChatDev\WareHouse\PixelRunner_THUNLP_20230825072339\requirements.txt                                                                  | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\ChatChainConfig.json                                                      | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\PhaseConfig.json                                                          | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\Poker1_DefaultOrganization_20231006035628.log                             | Log              |      9,895 |          0 |      1,579 |     11,474 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\RoleConfig.json                                                           | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\deck.py                                                                   | Python           |         22 |          0 |          0 |         22 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\game.py                                                                   | Python           |        216 |         15 |         24 |        255 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\main.py                                                                   | Python           |         11 |          0 |          0 |         11 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\manual.md                                                                 | Markdown         |         61 |          0 |         37 |         98 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\player.py                                                                 | Python           |         99 |          1 |          2 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\Poker1_DefaultOrganization_20231006035628\requirements.txt                                                          | pip requirements |          2 |          0 |          1 |          3 |
| c:\GitHub\InteliChatDev\WareHouse\QRCodeGenerator_THUNLP_20231015214731\ChatChainConfig.json                                                          | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\QRCodeGenerator_THUNLP_20231015214731\PhaseConfig.json                                                              | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\QRCodeGenerator_THUNLP_20231015214731\QRCodeGenerator_THUNLP_20231015214731.log                                     | Log              |      2,831 |          0 |        700 |      3,531 |
| c:\GitHub\InteliChatDev\WareHouse\QRCodeGenerator_THUNLP_20231015214731\RoleConfig.json                                                               | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\QRCodeGenerator_THUNLP_20231015214731\main.py                                                                       | Python           |         41 |          0 |          0 |         41 |
| c:\GitHub\InteliChatDev\WareHouse\QRCodeGenerator_THUNLP_20231015214731\manual.md                                                                     | Markdown         |         39 |          0 |         19 |         58 |
| c:\GitHub\InteliChatDev\WareHouse\QRCodeGenerator_THUNLP_20231015214731\qrcode_generator.py                                                           | Python           |         13 |          0 |          0 |         13 |
| c:\GitHub\InteliChatDev\WareHouse\QRCodeGenerator_THUNLP_20231015214731\requirements.txt                                                              | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723\ChatChainConfig.json                                            | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723\PhaseConfig.json                                                | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723\RGB_Color_Picker_DefaultOrganization_20231015003723.log         | Log              |      3,266 |          0 |      1,080 |      4,346 |
| c:\GitHub\InteliChatDev\WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723\RoleConfig.json                                                 | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723\gui.py                                                          | Python           |         38 |         12 |          0 |         50 |
| c:\GitHub\InteliChatDev\WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723\main.py                                                         | Python           |          8 |          2 |          0 |         10 |
| c:\GitHub\InteliChatDev\WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723\manual.md                                                       | Markdown         |         45 |          0 |         33 |         78 |
| c:\GitHub\InteliChatDev\WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723\requirements.txt                                                | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\Script_Manager_DefaultOrganization_20231016105222.log                                                               | Log              |         61 |          0 |         33 |         94 |
| c:\GitHub\InteliChatDev\WareHouse\Script_Manager_DefaultOrganization_20231016105428\ChatChainConfig.json                                              | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\Script_Manager_DefaultOrganization_20231016105428\PhaseConfig.json                                                  | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\Script_Manager_DefaultOrganization_20231016105428\RoleConfig.json                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Script_Manager_DefaultOrganization_20231016105428\Script_Manager_DefaultOrganization_20231016105428.log             | Log              |      2,652 |          0 |        667 |      3,319 |
| c:\GitHub\InteliChatDev\WareHouse\Script_Manager_DefaultOrganization_20231016105428\main.py                                                           | Python           |         60 |          0 |          0 |         60 |
| c:\GitHub\InteliChatDev\WareHouse\Script_Manager_DefaultOrganization_20231016105428\manual.md                                                         | Markdown         |         31 |          0 |         26 |         57 |
| c:\GitHub\InteliChatDev\WareHouse\Script_Manager_DefaultOrganization_20231016105428\requirements.txt                                                  | pip requirements |          3 |          0 |          1 |          4 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\ChatChainConfig.json                                                     | JSON             |        114 |          0 |          1 |        115 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\PhaseConfig.json                                                         | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\RoleConfig.json                                                          | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\Space Invasion 2_Classified39_20231006210047.log                         | Log              |      7,311 |          0 |      1,300 |      8,611 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\bullet.py                                                                | Python           |         24 |          0 |          0 |         24 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\enemy.py                                                                 | Python           |         17 |          1 |          0 |         18 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\game.py                                                                  | Python           |         71 |          5 |          0 |         76 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\main.py                                                                  | Python           |         29 |          7 |          0 |         36 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\manual.md                                                                | Markdown         |         51 |          0 |         18 |         69 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\player.py                                                                | Python           |         23 |          1 |          0 |         24 |
| c:\GitHub\InteliChatDev\WareHouse\Space_Invasion_Classified39_20231006210047\requirements.txt                                                         | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\ChatChainConfig.json                                                              | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\PhaseConfig.json                                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\RoleConfig.json                                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\SpriteMaker_THUNLP_20230825072337.log                                             | Log              |      9,975 |          0 |      3,077 |     13,052 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\canvas.py                                                                         | Python           |         41 |          0 |          0 |         41 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\editor.py                                                                         | Python           |         18 |          0 |          0 |         18 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\main.py                                                                           | Python           |         12 |          0 |          0 |         12 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\manual.md                                                                         | Markdown         |        105 |          0 |         79 |        184 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\requirements.txt                                                                  | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\SpriteMaker_THUNLP_20230825072337\toolbar.py                                                                        | Python           |         18 |          0 |          0 |         18 |
| c:\GitHub\InteliChatDev\WareHouse\TicTacToe_THUNLP_20230825093547\ChatChainConfig.json                                                                | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\TicTacToe_THUNLP_20230825093547\PhaseConfig.json                                                                    | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\TicTacToe_THUNLP_20230825093547\RoleConfig.json                                                                     | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\TicTacToe_THUNLP_20230825093547\TicTacToe_THUNLP_20230825093547.log                                                 | Log              |      3,047 |          0 |      1,074 |      4,121 |
| c:\GitHub\InteliChatDev\WareHouse\TicTacToe_THUNLP_20230825093547\game.py                                                                             | Python           |         37 |          0 |          0 |         37 |
| c:\GitHub\InteliChatDev\WareHouse\TicTacToe_THUNLP_20230825093547\main.py                                                                             | Python           |         39 |          0 |          0 |         39 |
| c:\GitHub\InteliChatDev\WareHouse\TicTacToe_THUNLP_20230825093547\manual.md                                                                           | Markdown         |         34 |          0 |         29 |         63 |
| c:\GitHub\InteliChatDev\WareHouse\TicTacToe_THUNLP_20230825093547\requirements.txt                                                                    | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\ToDo_THUNLP_20230825072331\ChatChainConfig.json                                                                     | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\ToDo_THUNLP_20230825072331\PhaseConfig.json                                                                         | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\ToDo_THUNLP_20230825072331\RoleConfig.json                                                                          | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\ToDo_THUNLP_20230825072331\ToDo_THUNLP_20230825072331.log                                                           | Log              |      6,705 |          0 |      2,302 |      9,007 |
| c:\GitHub\InteliChatDev\WareHouse\ToDo_THUNLP_20230825072331\main.py                                                                                  | Python           |         10 |          0 |          0 |         10 |
| c:\GitHub\InteliChatDev\WareHouse\ToDo_THUNLP_20230825072331\manual.md                                                                                | Markdown         |         43 |          0 |         25 |         68 |
| c:\GitHub\InteliChatDev\WareHouse\ToDo_THUNLP_20230825072331\requirements.txt                                                                         | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\ToDo_THUNLP_20230825072331\todo_app.py                                                                              | Python           |         47 |          0 |          0 |         47 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\20230824105537.log                                                                     | Log              |     10,394 |          0 |      3,088 |     13,482 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\ChatChainConfig.json                                                                   | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\PhaseConfig.json                                                                       | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\RoleConfig.json                                                                        | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\main.py                                                                                | Python           |         11 |          0 |          0 |         11 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\manual.md                                                                              | Markdown         |         72 |          0 |         57 |        129 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\progress_tracker.py                                                                    | Python           |         17 |          0 |          0 |         17 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\requirements.txt                                                                       | pip requirements |          3 |          0 |          1 |          4 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\typing_exercise.py                                                                     | Python           |         38 |          0 |          0 |         38 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\typing_practice.py                                                                     | Python           |         31 |          0 |          0 |         31 |
| c:\GitHub\InteliChatDev\WareHouse\Typing_THUNLP_20230824105537\typing_tutor.py                                                                        | Python           |         37 |          0 |          0 |         37 |
| c:\GitHub\InteliChatDev\WareHouse\Website_THUNLP_20230725154612\20230725154612.log                                                                    | Log              |      1,538 |          0 |        467 |      2,005 |
| c:\GitHub\InteliChatDev\WareHouse\Website_THUNLP_20230725154612\ChatChainConfig.json                                                                  | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\Website_THUNLP_20230725154612\PhaseConfig.json                                                                      | JSON             |        304 |          0 |          0 |        304 |
| c:\GitHub\InteliChatDev\WareHouse\Website_THUNLP_20230725154612\RoleConfig.json                                                                       | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Website_THUNLP_20230725154612\index.html                                                                            | HTML             |         19 |          0 |          2 |         21 |
| c:\GitHub\InteliChatDev\WareHouse\Website_THUNLP_20230725154612\script.js                                                                             | JavaScript       |          0 |         12 |          0 |         12 |
| c:\GitHub\InteliChatDev\WareHouse\Website_THUNLP_20230725154612\style.css                                                                             | CSS              |         25 |          3 |          0 |         28 |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\ChatChainConfig.json                                                                | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\PhaseConfig.json                                                                    | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\RoleConfig.json                                                                     | JSON             |         65 |          0 |          0 |         65 |
